artist_id, artist_name, artist_reference
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
988,The Crystals,https://www.iheart.com/artist/the-crystals-988/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
116167,Clay Aiken,https://www.iheart.com/artist/clay-aiken-116167/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
1769,Al Jarreau,https://www.iheart.com/artist/al-jarreau-1769/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
6951,Jack Johnson,https://www.iheart.com/artist/jack-johnson-6951/
1648,Coldplay,https://www.iheart.com/artist/coldplay-1648/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
123049,The New Christy Minstrels,https://www.iheart.com/artist/the-new-christy-minstrels-123049/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
38840,Peabo Bryson,https://www.iheart.com/artist/peabo-bryson-38840/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
39068,Celine Dion,https://www.iheart.com/artist/celine-dion-39068/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
41846,Rob Thomas,https://www.iheart.com/artist/rob-thomas-41846/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
29109,The Chipmunks,https://www.iheart.com/artist/the-chipmunks-29109/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
116167,Clay Aiken,https://www.iheart.com/artist/clay-aiken-116167/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
6951,Jack Johnson,https://www.iheart.com/artist/jack-johnson-6951/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
1648,Coldplay,https://www.iheart.com/artist/coldplay-1648/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
28614,Joss Stone,https://www.iheart.com/artist/joss-stone-28614/
29912,Wilson Phillips,https://www.iheart.com/artist/wilson-phillips-29912/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
1769,Al Jarreau,https://www.iheart.com/artist/al-jarreau-1769/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
988,The Crystals,https://www.iheart.com/artist/the-crystals-988/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
87166,Whitney Houston,https://www.iheart.com/artist/whitney-houston-87166/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
39258,Mary J. Blige,https://www.iheart.com/artist/mary-j-blige-39258/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
33213,Colbie Caillat,https://www.iheart.com/artist/colbie-caillat-33213/
28614,Joss Stone,https://www.iheart.com/artist/joss-stone-28614/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
29109,The Chipmunks,https://www.iheart.com/artist/the-chipmunks-29109/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
116167,Clay Aiken,https://www.iheart.com/artist/clay-aiken-116167/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
33214984,Elli Moore,https://www.iheart.com/artist/elli-moore-33214984/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
780013,Lindsey Stirling,https://www.iheart.com/artist/lindsey-stirling-780013/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
29912,Wilson Phillips,https://www.iheart.com/artist/wilson-phillips-29912/
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
1769,Al Jarreau,https://www.iheart.com/artist/al-jarreau-1769/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
988,The Crystals,https://www.iheart.com/artist/the-crystals-988/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
59842,Eagles,https://www.iheart.com/artist/eagles-59842/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
87166,Whitney Houston,https://www.iheart.com/artist/whitney-houston-87166/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
33214984,Elli Moore,https://www.iheart.com/artist/elli-moore-33214984/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
33213,Colbie Caillat,https://www.iheart.com/artist/colbie-caillat-33213/
28614,Joss Stone,https://www.iheart.com/artist/joss-stone-28614/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
116167,Clay Aiken,https://www.iheart.com/artist/clay-aiken-116167/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
34786,Christina Aguilera,https://www.iheart.com/artist/christina-aguilera-34786/
649143,for KING & COUNTRY,https://www.iheart.com/artist/for-king-country-649143/
780013,Lindsey Stirling,https://www.iheart.com/artist/lindsey-stirling-780013/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
29912,Wilson Phillips,https://www.iheart.com/artist/wilson-phillips-29912/
31897,Barry Manilow,https://www.iheart.com/artist/barry-manilow-31897/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
59842,Eagles,https://www.iheart.com/artist/eagles-59842/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
87166,Whitney Houston,https://www.iheart.com/artist/whitney-houston-87166/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
3402,Luther Vandross,https://www.iheart.com/artist/luther-vandross-3402/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
33214984,Elli Moore,https://www.iheart.com/artist/elli-moore-33214984/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
33213,Colbie Caillat,https://www.iheart.com/artist/colbie-caillat-33213/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
34786,Christina Aguilera,https://www.iheart.com/artist/christina-aguilera-34786/
649143,for KING & COUNTRY,https://www.iheart.com/artist/for-king-country-649143/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
31897,Barry Manilow,https://www.iheart.com/artist/barry-manilow-31897/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
59842,Eagles,https://www.iheart.com/artist/eagles-59842/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
793805,Elizabeth Chan,https://www.iheart.com/artist/elizabeth-chan-793805/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
3402,Luther Vandross,https://www.iheart.com/artist/luther-vandross-3402/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
33214984,Elli Moore,https://www.iheart.com/artist/elli-moore-33214984/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
34786,Christina Aguilera,https://www.iheart.com/artist/christina-aguilera-34786/
3402,Luther Vandross,https://www.iheart.com/artist/luther-vandross-3402/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
31897,Barry Manilow,https://www.iheart.com/artist/barry-manilow-31897/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
793805,Elizabeth Chan,https://www.iheart.com/artist/elizabeth-chan-793805/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
34786,Christina Aguilera,https://www.iheart.com/artist/christina-aguilera-34786/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
33214984,Elli Moore,https://www.iheart.com/artist/elli-moore-33214984/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
89416,Carrie Underwood,https://www.iheart.com/artist/carrie-underwood-89416/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
3402,Luther Vandross,https://www.iheart.com/artist/luther-vandross-3402/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
