track_id, track_name, track_reference
1037770,White Christmas (feat. Clyde McPhatter & Bill Pinkney),https://www.iheart.com/artist/the-drifters-1393/songs/white-christmas-feat-clyde-mcphatter-bill-pinkney-1037770/
2951575,Winter Wonderland,https://www.iheart.com/artist/air-supply-2618/songs/winter-wonderland-2951575/
2879327,Jingle Bells,https://www.iheart.com/artist/the-ray-conniff-singers-104851/songs/jingle-bells-2879327/
2596161,Silver Bells,https://www.iheart.com/artist/andy-williams-16425/songs/silver-bells-2596161/
89181249,Do You Hear What I Hear,https://www.iheart.com/artist/bing-crosby-1864/songs/do-you-hear-what-i-hear-89181249/
19309448,"You're A Mean One, Mr. Grinch",https://www.iheart.com/artist/thurl-ravenscroft-89607/songs/youre-a-mean-one-mr-grinch-19309448/
1801893,Rudolph the Red-Nosed Reindeer,https://www.iheart.com/artist/harry-connick-jr-41411/songs/rudolph-the-red-nosed-reindeer-1801893/
10432850,Last Christmas,https://www.iheart.com/artist/glee-30032566/songs/last-christmas-10432850/
2513317,Christmas (Baby Please Come Home),https://www.iheart.com/artist/darlene-love-118320/songs/christmas-baby-please-come-home-2513317/
3899297,Have a Holly Jolly Christmas,https://www.iheart.com/artist/johnny-mathis-14581/songs/have-a-holly-jolly-christmas-3899297/
13628527,Winter Wonderland,https://www.iheart.com/artist/tony-bennett-2564/songs/winter-wonderland-13628527/
23451554,O Holy Night,https://www.iheart.com/artist/martina-mcbride-35319/songs/o-holy-night-23451554/
2459211,"Let It Snow, Let It Snow, Let It Snow",https://www.iheart.com/artist/michael-buble-58319/songs/let-it-snow-let-it-snow-let-it-snow-2459211/
19567932,Do You Hear What I Hear?,https://www.iheart.com/artist/jordin-sparks-57699/songs/do-you-hear-what-i-hear-19567932/
2728386,Frosty the Snowman,https://www.iheart.com/artist/ray-conniff-104848/songs/frosty-the-snowman-2728386/
4019057,Deck the Halls With Boughs of Holly,https://www.iheart.com/artist/percy-faith-120889/songs/deck-the-halls-with-boughs-of-holly-4019057/
2607032,The Christmas Song (Chestnuts Roasting on an Open Fire),https://www.iheart.com/artist/celine-dion-39068/songs/the-christmas-song-chestnuts-roasting-on-an-open-fire-2607032/
2554952,The Twelve Days of Christmas,https://www.iheart.com/artist/perry-como-197/songs/the-twelve-days-of-christmas-2554952/
4019063,Hark! The Herald Angels Sing,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/songs/hark-the-herald-angels-sing-4019063/
2512243,It's The Most Wonderful Time Of The Year,https://www.iheart.com/artist/andy-williams-16425/songs/its-the-most-wonderful-time-of-the-year-2512243/
28931249,Deck the Halls,https://www.iheart.com/artist/mannheim-steamroller-39605/songs/deck-the-halls-28931249/
42160835,O Holy Night,https://www.iheart.com/artist/martina-mcbride-35319/songs/o-holy-night-42160835/
182345334,Last Christmas,https://www.iheart.com/artist/backstreet-boys-36645/songs/last-christmas-182345334/
2513311,Sleigh Ride,https://www.iheart.com/artist/the-ronettes-89545/songs/sleigh-ride-2513311/
20275028,Christmas (Baby Please Come Home),https://www.iheart.com/artist/mariah-carey-31885/songs/christmas-baby-please-come-home-20275028/
2020285,Happy Holiday / The Holiday Season,https://www.iheart.com/artist/andy-williams-16425/songs/happy-holiday-the-holiday-season-2020285/
10470421,This Christmas,https://www.iheart.com/artist/christina-aguilera-34786/songs/this-christmas-10470421/
5897140,Rudolph the Red-Nosed Reindeer,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/songs/rudolph-the-red-nosed-reindeer-5897140/
27734128,Sleigh Ride,https://www.iheart.com/artist/the-a-strings-30605705/songs/sleigh-ride-27734128/
43065831,Mele Kalikimaka,https://www.iheart.com/artist/jimmy-buffett-31884/songs/mele-kalikimaka-43065831/
2538290,Sleigh Ride,https://www.iheart.com/artist/johnny-mathis-14581/songs/sleigh-ride-2538290/
1037391,Santa Claus Is Comin' To Town,https://www.iheart.com/artist/fred-astaire-6815/songs/santa-claus-is-comin-to-town-1037391/
493426,The Christmas Waltz,https://www.iheart.com/artist/frank-sinatra-739/songs/the-christmas-waltz-493426/
474329,Silver Bells,https://www.iheart.com/artist/anne-murray-28649/songs/silver-bells-474329/
64136051,Little Drummer Boy,https://www.iheart.com/artist/bob-seger-the-silver-bullet-band-105037/songs/little-drummer-boy-64136051/
420237,Heart Of Glass,https://www.iheart.com/artist/blondie-28655/songs/heart-of-glass-420237/
2586137,Heaven,https://www.iheart.com/artist/warrant-2084/songs/heaven-2586137/
110083899,Maniac,https://www.iheart.com/artist/michael-sembello-3106/songs/maniac-110083899/
50521991,Thriller,https://www.iheart.com/artist/michael-jackson-6739/songs/thriller-50521991/
27689250,The Joker,https://www.iheart.com/artist/steve-miller-band-28836/songs/the-joker-27689250/
2525030,Burnin' for You,https://www.iheart.com/artist/blue-oyster-cult-40424/songs/burnin-for-you-2525030/
19279268,I Guess That's Why They Call It The Blues,https://www.iheart.com/artist/elton-john-5041/songs/i-guess-thats-why-they-call-it-the-blues-19279268/
2600877,Eye of the Tiger,https://www.iheart.com/artist/survivor-33329/songs/eye-of-the-tiger-2600877/
689713,Jack & Diane,https://www.iheart.com/artist/john-mellencamp-40082/songs/jack-diane-689713/
14650881,Bohemian Rhapsody,https://www.iheart.com/artist/queen-4258/songs/bohemian-rhapsody-14650881/
684762,All Right Now,https://www.iheart.com/artist/free-39871/songs/all-right-now-684762/
1121980,That's All,https://www.iheart.com/artist/genesis-4687/songs/thats-all-1121980/
82655671,You Give Love A Bad Name,https://www.iheart.com/artist/bon-jovi-39361/songs/you-give-love-a-bad-name-82655671/
750465,Closing Time,https://www.iheart.com/artist/semisonic-40304/songs/closing-time-750465/
19091752,The Way You Make Me Feel,https://www.iheart.com/artist/michael-jackson-6739/songs/the-way-you-make-me-feel-19091752/
61427871,Rock You Like A Hurricane,https://www.iheart.com/artist/scorpions-39159/songs/rock-you-like-a-hurricane-61427871/
96583958,The Sign,https://www.iheart.com/artist/ace-of-base-86244/songs/the-sign-96583958/
1121346,Invisible Touch,https://www.iheart.com/artist/genesis-4687/songs/invisible-touch-1121346/
91697632,Dream On,https://www.iheart.com/artist/aerosmith-39229/songs/dream-on-91697632/
533820,Hit Me With Your Best Shot,https://www.iheart.com/artist/pat-benatar-28794/songs/hit-me-with-your-best-shot-533820/
9301707,Santa Baby,https://www.iheart.com/artist/eartha-kitt-21307/songs/santa-baby-9301707/
546797,Rockin' Around The Christmas Tree,https://www.iheart.com/artist/amy-grant-3053/songs/rockin-around-the-christmas-tree-546797/
3907600,This Christmas,https://www.iheart.com/artist/jeffrey-osborne-40238/songs/this-christmas-3907600/
43494082,A Holly Jolly Christmas,https://www.iheart.com/artist/lady-a-33498/songs/a-holly-jolly-christmas-43494082/
731148,Linus And Lucy,https://www.iheart.com/artist/vince-guaraldi-trio-37943/songs/linus-and-lucy-731148/
2596121,Let It Snow! Let It Snow! Let It Snow!,https://www.iheart.com/artist/andy-williams-16425/songs/let-it-snow-let-it-snow-let-it-snow-2596121/
9301707,Santa Baby,https://www.iheart.com/artist/eartha-kitt-21307/songs/santa-baby-9301707/
2024912,Christmas Eve / Sarajevo 12/24,https://www.iheart.com/artist/trans-siberian-orchestra-58610/songs/christmas-eve-sarajevo-1224-2024912/
15599993,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/dean-martin-6555/songs/rudolph-the-red-nosed-reindeer-15599993/
624131,Please Come Home For Christmas,https://www.iheart.com/artist/aaron-neville-384/songs/please-come-home-for-christmas-624131/
546799,I'll Be Home For Christmas,https://www.iheart.com/artist/amy-grant-3053/songs/ill-be-home-for-christmas-546799/
1037770,White Christmas (feat. Clyde McPhatter & Bill Pinkney),https://www.iheart.com/artist/the-drifters-1393/songs/white-christmas-feat-clyde-mcphatter-bill-pinkney-1037770/
2538283,The First Noel,https://www.iheart.com/artist/johnny-mathis-14581/songs/the-first-noel-2538283/
19567932,Do You Hear What I Hear?,https://www.iheart.com/artist/jordin-sparks-57699/songs/do-you-hear-what-i-hear-19567932/
2728386,Frosty the Snowman,https://www.iheart.com/artist/ray-conniff-104848/songs/frosty-the-snowman-2728386/
493413,Jingle Bells,https://www.iheart.com/artist/frank-sinatra-739/songs/jingle-bells-493413/
19413275,Here Comes Santa Claus (Right Down Santa Claus Lane),https://www.iheart.com/artist/elvis-presley-1014/songs/here-comes-santa-claus-right-down-santa-claus-lane-19413275/
43494082,A Holly Jolly Christmas,https://www.iheart.com/artist/lady-a-33498/songs/a-holly-jolly-christmas-43494082/
2591548,Rudolph the Red-Nosed Reindeer,https://www.iheart.com/artist/gene-autry-1800/songs/rudolph-the-red-nosed-reindeer-2591548/
530181,Hark! The Herald Angels Sing,https://www.iheart.com/artist/amy-grant-3053/songs/hark-the-herald-angels-sing-530181/
4019057,Deck the Halls With Boughs of Holly,https://www.iheart.com/artist/percy-faith-120889/songs/deck-the-halls-with-boughs-of-holly-4019057/
23451628,The Christmas Song (Chestnuts Roasting On an Open Fire),https://www.iheart.com/artist/andy-williams-16425/songs/the-christmas-song-chestnuts-roasting-on-an-open-fire-23451628/
51500197,O Holy Night,https://www.iheart.com/artist/josh-groban-58260/songs/o-holy-night-51500197/
23734118,"Baby, It's Cold Outside",https://www.iheart.com/artist/dean-martin-6555/songs/baby-its-cold-outside-23734118/
2513311,Sleigh Ride,https://www.iheart.com/artist/the-ronettes-89545/songs/sleigh-ride-2513311/
2512657,Have Yourself A Merry Little Christmas,https://www.iheart.com/artist/barry-manilow-31897/songs/have-yourself-a-merry-little-christmas-2512657/
2512243,It's The Most Wonderful Time Of The Year,https://www.iheart.com/artist/andy-williams-16425/songs/its-the-most-wonderful-time-of-the-year-2512243/
57628080,Adeste Fidelis (O Come All Ye Faithful),https://www.iheart.com/artist/nat-king-cole-3428/songs/adeste-fidelis-o-come-all-ye-faithful-57628080/
19053708,Anderson: Sleigh Ride,https://www.iheart.com/artist/boston-pops-orchestra-136372/songs/anderson-sleigh-ride-19053708/
467693,Winter Wonderland,https://www.iheart.com/artist/amy-grant-3053/songs/winter-wonderland-467693/
1801893,Rudolph the Red-Nosed Reindeer,https://www.iheart.com/artist/harry-connick-jr-41411/songs/rudolph-the-red-nosed-reindeer-1801893/
19309448,"You're A Mean One, Mr. Grinch",https://www.iheart.com/artist/thurl-ravenscroft-89607/songs/youre-a-mean-one-mr-grinch-19309448/
2016730,Have Yourself A Merry Little Christmas,https://www.iheart.com/artist/the-pretenders-680993/songs/have-yourself-a-merry-little-christmas-2016730/
23452926,Jingle Bells,https://www.iheart.com/artist/dean-martin-6555/songs/jingle-bells-23452926/
2543822,Here Comes Santa Claus (Right Down Santa Claus Lane),https://www.iheart.com/artist/gene-autry-1800/songs/here-comes-santa-claus-right-down-santa-claus-lane-2543822/
61422488,Have Yourself A Merry Little Christmas,https://www.iheart.com/artist/carpenters-39303/songs/have-yourself-a-merry-little-christmas-61422488/
19640022,Winter Wonderland,https://www.iheart.com/artist/colbie-caillat-33213/songs/winter-wonderland-19640022/
5897140,Rudolph the Red-Nosed Reindeer,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/songs/rudolph-the-red-nosed-reindeer-5897140/
2954725,Feliz Navidad,https://www.iheart.com/artist/jose-feliciano-30507/songs/feliz-navidad-2954725/
562581,Jingle Bell Rock,https://www.iheart.com/artist/brenda-lee-18115/songs/jingle-bell-rock-562581/
43153390,"Baby, It's Cold Outside (feat. Meghan Trainor)",https://www.iheart.com/artist/brett-eldredge-412447/songs/baby-its-cold-outside-feat-meghan-trainor-43153390/
146884949,Christmas (Baby Please Come Home),https://www.iheart.com/artist/darlene-love-118320/songs/christmas-baby-please-come-home-146884949/
57160748,Here Comes Sant Right a Claus (Down Santa Claus Lane),https://www.iheart.com/artist/elvis-presley-1014/songs/here-comes-sant-right-a-claus-down-santa-claus-lane-57160748/
530187,Sleigh Ride,https://www.iheart.com/artist/amy-grant-3053/songs/sleigh-ride-530187/
2596116,Winter Wonderland,https://www.iheart.com/artist/andy-williams-16425/songs/winter-wonderland-2596116/
136347668,Deck The Hall,https://www.iheart.com/artist/nat-king-cole-3428/songs/deck-the-hall-136347668/
19637669,Happy Xmas War Is Over (Full Version),https://www.iheart.com/artist/john-lennon-972/songs/happy-xmas-war-is-over-full-version-19637669/
152934076,Merry Christmas,https://www.iheart.com/artist/ed-sheeran-396790/songs/merry-christmas-152934076/
1023065,Linus and Lucy,https://www.iheart.com/artist/vince-guaraldi-39248/songs/linus-and-lucy-1023065/
23451542,Do You Hear What I Hear,https://www.iheart.com/artist/martina-mcbride-35319/songs/do-you-hear-what-i-hear-23451542/
28632693,(There's No Place Like) Home for the Holidays,https://www.iheart.com/artist/perry-como-197/songs/theres-no-place-like-home-for-the-holidays-28632693/
2776698,We Need a Little Christmas,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/songs/we-need-a-little-christmas-2776698/
28931254,Carol of the Bells,https://www.iheart.com/artist/mannheim-steamroller-39605/songs/carol-of-the-bells-28931254/
27734128,Sleigh Ride,https://www.iheart.com/artist/the-a-strings-30605705/songs/sleigh-ride-27734128/
23451642,Winter Wonderland,https://www.iheart.com/artist/andy-williams-16425/songs/winter-wonderland-23451642/
2879327,Jingle Bells,https://www.iheart.com/artist/the-ray-conniff-singers-104851/songs/jingle-bells-2879327/
19878523,I'll Be Home for Christmas,https://www.iheart.com/artist/kelly-clarkson-34788/songs/ill-be-home-for-christmas-19878523/
2538290,Sleigh Ride,https://www.iheart.com/artist/johnny-mathis-14581/songs/sleigh-ride-2538290/
15584320,Holly Jolly Christmas,https://www.iheart.com/artist/michael-buble-58319/songs/holly-jolly-christmas-15584320/
10432850,Last Christmas,https://www.iheart.com/artist/glee-30032566/songs/last-christmas-10432850/
29402145,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/songs/rudolph-the-red-nosed-reindeer-29402145/
2513317,Christmas (Baby Please Come Home),https://www.iheart.com/artist/darlene-love-118320/songs/christmas-baby-please-come-home-2513317/
3899297,Have a Holly Jolly Christmas,https://www.iheart.com/artist/johnny-mathis-14581/songs/have-a-holly-jolly-christmas-3899297/
20275027,O Holy Night,https://www.iheart.com/artist/mariah-carey-31885/songs/o-holy-night-20275027/
474329,Silver Bells,https://www.iheart.com/artist/anne-murray-28649/songs/silver-bells-474329/
29762326,Let It Snow! Let It Snow! Let It Snow!,https://www.iheart.com/artist/dean-martin-6555/songs/let-it-snow-let-it-snow-let-it-snow-29762326/
546797,Rockin' Around The Christmas Tree,https://www.iheart.com/artist/amy-grant-3053/songs/rockin-around-the-christmas-tree-546797/
20275005,All I Want for Christmas Is You,https://www.iheart.com/artist/mariah-carey-31885/songs/all-i-want-for-christmas-is-you-20275005/
28931249,Deck the Halls,https://www.iheart.com/artist/mannheim-steamroller-39605/songs/deck-the-halls-28931249/
13628527,Winter Wonderland,https://www.iheart.com/artist/tony-bennett-2564/songs/winter-wonderland-13628527/
42160835,O Holy Night,https://www.iheart.com/artist/martina-mcbride-35319/songs/o-holy-night-42160835/
3907600,This Christmas,https://www.iheart.com/artist/jeffrey-osborne-40238/songs/this-christmas-3907600/
10582136,Carol of the Bells,https://www.iheart.com/artist/david-foster-58573/songs/carol-of-the-bells-10582136/
51996431,Have Yourself a Merry Little Christmas,https://www.iheart.com/artist/coldplay-1648/songs/have-yourself-a-merry-little-christmas-51996431/
66126913,It's Beginning To Look A Lot Like Christmas,https://www.iheart.com/artist/bing-crosby-1864/songs/its-beginning-to-look-a-lot-like-christmas-66126913/
2607032,The Christmas Song (Chestnuts Roasting on an Open Fire),https://www.iheart.com/artist/celine-dion-39068/songs/the-christmas-song-chestnuts-roasting-on-an-open-fire-2607032/
2554952,The Twelve Days of Christmas,https://www.iheart.com/artist/perry-como-197/songs/the-twelve-days-of-christmas-2554952/
20275028,Christmas (Baby Please Come Home),https://www.iheart.com/artist/mariah-carey-31885/songs/christmas-baby-please-come-home-20275028/
2020285,Happy Holiday / The Holiday Season,https://www.iheart.com/artist/andy-williams-16425/songs/happy-holiday-the-holiday-season-2020285/
1801839,"Let It Snow, Let It Snow, Let It Snow",https://www.iheart.com/artist/harry-connick-jr-41411/songs/let-it-snow-let-it-snow-let-it-snow-1801839/
10470421,This Christmas,https://www.iheart.com/artist/christina-aguilera-34786/songs/this-christmas-10470421/
1099962,Purple Rain,https://www.iheart.com/artist/prince-3403/songs/purple-rain-1099962/
60426452,Wanted Dead Or Alive,https://www.iheart.com/artist/bon-jovi-39361/songs/wanted-dead-or-alive-60426452/
1794664,Any Way You Want It,https://www.iheart.com/artist/journey-3801/songs/any-way-you-want-it-1794664/
25584446,Bennie And The Jets,https://www.iheart.com/artist/elton-john-5041/songs/bennie-and-the-jets-25584446/
